Name,Phone,Birthday,Message
John Smith,[phone],1995-05-10,Happy Birthday {name}! 🎉
Sarah Jones,27829876543,2000-06-15,Happy Birthday {name}! 🎉
Mike Brown,27831234567,1992-07-21,"Wishing you a fantastic birthday, {name}!"
Lisa Adams,27832345678,1998-08-03,"Have an amazing birthday, {name}!"
David Green,27833456789,1991-09-12,Happy Birthday {name}! Enjoy your day.
Emma White,27834567890,1999-10-05,"Best wishes on your birthday, {name}!"
Ryan Black,27835678901,1994-11-22,Happy Birthday {name}! 🎂
Sophia Clark,27836789012,2001-12-18,"Hope you have a wonderful birthday, {name}."
Daniel Lewis,27837890123,1990-01-09,"Cheers to another year, {name}!"
Olivia Hall,27838901234,1997-02-14,Happy Birthday {name}! 🎉
Noah Young,27839012345,1993-03-08,"Have a great birthday, {name}."
Ava King,27840123456,1996-04-30,"Best birthday wishes, {name}!"
Ethan Scott,27841234567,1989-05-27,Happy Birthday {name}!
Mia Baker,27842345678,2002-06-11,"Enjoy your special day, {name}."
Lucas Nelson,27843456789,1995-07-19,Happy Birthday {name}! 🎈
Charlotte Carter,27844567890,1998-08-28,"Many happy returns, {name}."
James Mitchell,27845678901,1991-09-07,"Wishing you joy on your birthday, {name}."
Amelia Perez,27846789012,2000-10-16,Happy Birthday {name}!
Benjamin Roberts,27847890123,1994-11-25,"Have an awesome birthday, {name}."
Harper Turner,27848901234,1997-12-02,Happy Birthday {name}! 🎉
Elijah Phillips,27849012345,1992-01-20,"Hope your birthday is fantastic, {name}."
Evelyn Campbell,27850123456,1999-02-09,"Best wishes, {name}!"
Alexander Parker,27851234567,1993-03-27,Happy Birthday {name}!
Abigail Evans,27852345678,1996-04-18,"Enjoy your birthday, {name}."
Matthew Edwards,27853456789,1990-05-06,Happy Birthday {name}! 🎂
Emily Collins,27854567890,2001-06-24,"Wishing you a wonderful birthday, {name}."
Joseph Stewart,27855678901,1995-07-13,Happy Birthday {name}!
Ella Sanchez,27856789012,1998-08-31,"Have a fantastic day, {name}."
Samuel Morris,27857890123,1992-09-22,Happy Birthday {name}! 🎉
Grace Rogers,27858901234,1997-10-11,"Best birthday wishes, {name}."
